formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Height,37.188
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,0.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,4.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,8.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,11.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,15.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,19.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,23.125
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,26.875
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,30.625
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,35.25
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,34.375
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,8.331
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,12.481
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,27.004
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,29.771
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,32.537
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,38.761
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
formImage.Pages.VLines.l,3.75
formImage.Pages.VLines.x,35.303
formImage.Pages.VLines.y,0.625
formImage.Pages.VLines.w,0.75
